Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Hot-Cup/products/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Hot-Cup/bag/templates with glob **/*.
Watching dir /workspace/Hot-Cup/home/templates with glob **/*.
Watching dir /workspace/Hot-Cup/profiles/templates with glob **/*.
Watching dir /workspace/Hot-Cup/templates/allauth with glob **/*.
Watching dir /workspace/Hot-Cup/templates with glob **/*.
Watching dir /workspace/Hot-Cup/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/home/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/products/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/bag/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/profiles/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_debit_reversal.py first seen with mtime 1718822267.5957448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1718822265.8557544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/issuing/_authorization.py first seen with mtime 1718822267.5837448
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/xml/parsers/expat.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/climate/_supplier_service.py first seen with mtime 1718822267.5797448
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/encodings/utf_8.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1718822265.915754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_test_helpers_service.py first seen with mtime 1718822267.551745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_financial_account_features_service.py first seen with mtime 1718822267.5957448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1718822265.8557544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_checkout_service.py first seen with mtime 1718822267.5237453
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_setup_intent.py first seen with mtime 1718822267.547745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1718822265.8717544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/terminal/_connection_token.py first seen with mtime 1718822267.591745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1718822265.8637543
File /workspace/Hot-Cup/bag/admin.py first seen with mtime 1718822241.847888
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1714638364.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1718822265.919754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/identity/_verification_session.py first seen with mtime 1718822267.5837448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/__init__.py first seen with mtime 1718822267.5957448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1718822265.915754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1718822264.507762
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1718822265.8637543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1718822265.375757
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_transfer.py first seen with mtime 1718822267.5557451
File /workspace/Hot-Cup/bag/models.py first seen with mtime 1718822241.847888
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1718822265.583756
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1718822265.9077542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1718822265.5477562
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1718822265.579756
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1718822265.9037542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1718822265.8797543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1718822265.9117541
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/locks.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/copyreg.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/socket.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/ipaddress.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/tax/__init__.py first seen with mtime 1718822267.587745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/_header_value_parser.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1718822265.915754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1718822264.507762
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/resources/_common.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/mime/message.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1718822265.8597543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_credit_reversal.py first seen with mtime 1718822267.5957448
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/errors.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/radar/_value_list_service.py first seen with mtime 1718822267.587745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/unix_events.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1718822264.511762
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1718822265.9037542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1718822265.8877542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_transaction_service.py first seen with mtime 1718822267.5997448
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1714638364.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1718822265.6197557
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/coroutines.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/secrets.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_payment_method_configuration_service.py first seen with mtime 1718822267.539745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1718822265.8877542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1718822265.7997549
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/app_info.py first seen with mtime 1718822267.5557451
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/html/parser.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/apps/__init__.py first seen with mtime 1718822267.5757449
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/terminal/__init__.py first seen with mtime 1718822267.5957448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1718822264.5837615
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/iterators.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/selectors.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/apps.py first seen with mtime 1718822268.291741
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/unittest/main.py first seen with mtime 1714638327.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/getpass.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1718822265.8717544
File /workspace/Hot-Cup/home/apps.py first seen with mtime 1718822241.847888
File /workspace/Hot-Cup/env.py first seen with mtime 1718825233.6152465
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_application_fee_refund_service.py first seen with mtime 1718822267.5237453
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1718822265.4477568
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1718822265.8637543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/financial_connections/_account_ownership.py first seen with mtime 1718822267.5797448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1718822265.9117541
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/identity/_verification_report_service.py first seen with mtime 1718822267.5837448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1718822265.8557544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1718822265.8917542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_coupon.py first seen with mtime 1718822267.5277452
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/filters.py first seen with mtime 1718822265.2397578
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/argparse.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1718822264.7077608
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/terminal/_reader_service.py first seen with mtime 1718822267.5957448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/pytz/tzinfo.py first seen with mtime 1718822264.2517633
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1718822265.915754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1718822264.5837615
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/inspect.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1718822265.9077542
File /workspace/Hot-Cup/profiles/apps.py first seen with mtime 1718822242.4638844
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1718822265.915754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_account_capability_service.py first seen with mtime 1718822267.519745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/re/_constants.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/models.py first seen with mtime 1718822268.3117409
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/datetime_safe.py first seen with mtime 1718822265.9117541
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/urllib/response.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1718822265.8557544
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/encodings/aliases.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/operator.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1718822265.8877542
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638363.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1718822265.8757544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1718822265.915754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_debit_reversal_service.py first seen with mtime 1718822267.5957448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1718822265.583756
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1718822264.7157607
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/dis.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1718822264.5877614
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_payment_method_domain.py first seen with mtime 1718822267.539745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_tax_rate_service.py first seen with mtime 1718822267.551745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_payout_service.py first seen with mtime 1718822267.543745
